-0.00016	0.00003	-0.00000	-0.00004	-0.00002	-0.00002	-0.00002	0.00001	-0.00002	-0.00008	-0.00031	-0.00007	0.00009	-0.00001	0.00002	0.00008	-0.00007	0.00004	0.00005	-0.00001	-0.00000	-0.00000	-0.00004	0.00025	0.00006	-0.00005	-0.00005	-0.00018	-0.00001	0.00005	-0.00005	-0.00005	-0.00005	-0.00013	0.00000	0.00002	-0.00007	-0.00002	-0.00013	0.00000	-0.00003	0.00001	0.00006	-0.00003	-0.00001	0.00023	-0.00002	-0.00006	0.00002	-0.00002	-0.00003	-0.00001	0.00008	-0.00002	0.00007	0.00003	0.00001	0.00006	0.00003	-0.00003
-0.00019	-0.00001	-0.00002	0.00007	-0.00001	-0.00002	-0.00006	0.00003	0.00000	-0.00004	-0.00001	-0.00035	-0.00007	-0.00005	0.00003	0.00005	-0.00004	0.00001	0.00002	-0.00011	-0.00000	-0.00002	0.00003	0.00026	0.00004	-0.00007	0.00001	-0.00011	-0.00005	-0.00003	-0.00012	-0.00005	-0.00005	-0.00005	0.00000	-0.00010	-0.00006	-0.00007	-0.00012	-0.00002	-0.00004	0.00002	0.00006	0.00001	0.00001	-0.00000	0.00002	0.00004	-0.00002	-0.00001	0.00002	-0.00011	0.00002	-0.00010	0.00032	-0.00001	-0.00001	-0.00002	-0.00003	-0.00002
-0.00004	-0.00015	-0.00005	-0.00013	0.00003	-0.00008	0.00001	-0.00012	0.00008	0.00002	0.00005	0.00001	-0.00115	-0.00002	-0.00007	-0.00008	0.00003	-0.00003	-0.00014	0.00004	-0.00006	-0.00005	-0.00005	0.00005	-0.00004	-0.00002	-0.00003	0.00017	0.00001	-0.00005	0.00006	-0.00003	0.00019	0.00019	-0.00010	-0.00001	-0.00018	-0.00014	0.00034	0.00004	-0.00009	-0.00003	0.00008	0.00002	0.00011	0.00019	0.00004	-0.00007	0.00002	0.00004	0.00002	-0.00008	0.00003	0.00011	0.00007	-0.00007	-0.00010	-0.00014	0.00001	0.00001
-0.00014	-0.00001	-0.00002	-0.00005	-0.00001	-0.00003	-0.00000	-0.00015	0.00002	0.00001	0.00001	-0.00001	-0.00007	-0.00034	0.00001	0.00009	0.00003	0.00004	-0.00001	-0.00004	0.00002	-0.00001	0.00005	-0.00000	-0.00008	-0.00003	-0.00005	-0.00002	-0.00001	-0.00004	0.00003	0.00001	-0.00002	-0.00007	0.00002	-0.00010	0.00014	0.00008	-0.00019	0.00007	-0.00004	-0.00001	0.00004	0.00002	-0.00004	0.00009	-0.00002	0.00008	0.00005	0.00010	0.00001	-0.00002	0.00009	0.00007	0.00021	0.00006	0.00000	-0.00008	0.00008	-0.00009
0.00009	0.00002	-0.00004	-0.00005	0.00003	-0.00002	0.00006	-0.00001	-0.00011	0.00003	0.00004	-0.00004	-0.00003	0.00006	-0.00021	0.00000	0.00006	0.00006	-0.00002	0.00001	0.00002	0.00001	-0.00003	-0.00003	0.00001	0.00007	0.00003	-0.00017	0.00011	-0.00002	0.00001	-0.00004	-0.00001	0.00005	-0.00003	0.00014	-0.00004	-0.00002	-0.00004	0.00005	0.00005	0.00001	-0.00001	-0.00004	-0.00004	0.00002	0.00005	0.00008	0.00003	-0.00002	-0.00006	0.00003	0.00002	-0.00011	0.00033	-0.00006	0.00000	-0.00007	0.00013	0.00031
0.00013	0.00001	-0.00006	0.00007	-0.00007	-0.00001	0.00003	0.00001	-0.00005	-0.00000	0.00008	0.00005	-0.00006	0.00005	-0.00005	-0.00028	-0.00002	-0.00009	-0.00003	-0.00000	-0.00000	0.00013	0.00008	-0.00005	-0.00003	0.00011	-0.00003	0.00010	-0.00007	-0.00009	-0.00002	-0.00005	-0.00006	0.00006	-0.00016	0.00016	-0.00014	-0.00002	-0.00002	0.00000	0.00005	-0.00003	0.00004	0.00004	-0.00002	-0.00000	0.00005	-0.00010	0.00004	-0.00003	-0.00014	0.00004	-0.00006	0.00013	0.00014	-0.00007	-0.00004	-0.00000	-0.00006	0.00014
-0.00012	0.00003	-0.00017	-0.00016	-0.00005	0.00015	-0.00009	-0.00001	0.00002	0.00004	-0.00001	-0.00007	0.00018	-0.00004	0.00013	-0.00010	-0.00279	-0.00021	-0.00010	-0.00011	0.00001	0.00020	0.00008	0.00021	-0.00011	-0.00002	-0.00006	0.00035	-0.00006	-0.00001	0.00001	-0.00007	-0.00006	0.00006	0.00001	0.00027	0.00019	0.00003	0.00035	0.00016	0.00003	-0.00004	0.00011	0.00004	-0.00017	0.00033	-0.00002	0.00014	0.00006	0.00004	0.00017	-0.00001	0.00000	0.00010	0.00040	0.00012	0.00006	-0.00002	0.00013	0.00018
0.00008	0.00002	0.00000	0.00006	0.00006	-0.00001	0.00006	-0.00003	0.00007	0.00006	0.00009	0.00008	0.00006	0.00002	-0.00000	-0.00006	0.00014	-0.00041	0.00003	-0.00005	0.00002	-0.00002	0.00003	0.00014	-0.00002	0.00004	0.00003	-0.00002	-0.00000	0.00001	0.00002	0.00011	0.00001	0.00002	-0.00009	0.00006	0.00017	-0.00002	0.00016	0.00007	0.00021	-0.00005	0.00005	-0.00004	0.00003	-0.00004	0.00008	0.00008	0.00002	0.00006	-0.00010	-0.00004	0.00002	0.00006	-0.00006	-0.00003	-0.00019	-0.00005	0.00014	0.00003
0.00008	0.00007	-0.00005	0.00000	0.00005	0.00000	0.00011	-0.00013	-0.00010	0.00004	0.00003	0.00007	-0.00002	0.00002	-0.00001	-0.00003	-0.00002	-0.00005	-0.00045	-0.00000	0.00003	-0.00003	0.00003	-0.00011	0.00002	0.00008	0.00000	0.00006	0.00004	-0.00013	0.00008	0.00002	0.00007	0.00008	0.00004	0.00043	0.00017	0.00002	-0.00006	0.00002	-0.00000	-0.00018	0.00012	-0.00009	0.00008	0.00001	0.00005	0.00005	0.00007	0.00008	0.00001	-0.00002	-0.00001	0.00027	-0.00008	-0.00009	-0.00001	0.00000	-0.00007	0.00007
-0.00010	-0.00006	-0.00001	0.00008	-0.00013	-0.00006	0.00001	-0.00005	-0.00006	-0.00005	-0.00003	-0.00004	0.00008	-0.00001	0.00005	-0.00008	-0.00015	-0.00006	-0.00004	-0.00072	0.00001	-0.00003	0.00001	-0.00005	0.00006	-0.00006	-0.00009	0.00008	-0.00010	-0.00001	-0.00010	-0.00001	-0.00009	0.00002	0.00011	-0.00003	0.00009	-0.00008	0.00008	-0.00002	0.00012	-0.00000	-0.00004	0.00003	-0.00009	0.00018	0.00000	-0.00012	0.00002	-0.00014	-0.00015	-0.00010	0.00003	-0.00007	0.00011	-0.00003	-0.00005	0.00004	0.00006	-0.00005
0.00004	0.00003	0.00001	-0.00001	0.00001	0.00005	-0.00006	-0.00006	-0.00003	0.00001	0.00011	0.00003	0.00003	0.00007	0.00009	-0.00007	-0.00009	0.00000	-0.00002	0.00001	-0.00024	0.00009	0.00004	-0.00006	-0.00001	0.00000	0.00007	-0.00001	-0.00002	-0.00000	-0.00003	0.00005	0.00002	0.00010	0.00010	-0.00006	0.00008	0.00008	0.00005	0.00003	-0.00003	0.00003	-0.00003	0.00007	0.00003	-0.00004	0.00002	0.00025	0.00007	0.00007	0.00015	-0.00000	-0.00004	0.00000	-0.00009	-0.00002	0.00001	0.00000	-0.00011	-0.00002
0.00007	0.00006	0.00012	-0.00002	0.00010	-0.00004	-0.00001	-0.00005	0.00016	0.00021	-0.00002	-0.00000	0.00005	0.00003	-0.00010	0.00004	0.00021	-0.00006	-0.00016	0.00001	0.00008	-0.00075	0.00012	0.00003	0.00001	0.00003	-0.00001	0.00008	0.00002	-0.00007	0.00004	0.00005	0.00015	0.00000	0.00001	0.00021	-0.00004	0.00000	-0.00004	-0.00008	-0.00004	0.00001	0.00003	0.00005	0.00008	-0.00013	0.00001	-0.00004	-0.00006	0.00002	0.00000	0.00006	0.00007	0.00014	-0.00002	-0.00007	-0.00004	-0.00005	0.00003	-0.00007
-0.00001	-0.00000	0.00000	-0.00006	0.00001	0.00005	-0.00008	-0.00008	0.00003	0.00003	-0.00002	-0.00004	0.00008	-0.00006	-0.00004	-0.00000	0.00004	0.00002	0.00001	-0.00003	0.00003	0.00002	-0.00043	0.00012	0.00004	-0.00004	-0.00000	-0.00012	-0.00000	-0.00001	-0.00003	-0.00001	0.00002	0.00008	-0.00006	0.00000	-0.00007	0.00004	0.00008	0.00004	0.00004	0.00002	-0.00003	0.00004	-0.00006	0.00008	0.00003	0.00020	0.00008	-0.00003	0.00011	-0.00003	0.00008	0.00002	-0.00000	-0.00002	-0.00000	0.00004	-0.00004	-0.00023
0.00057	0.00044	0.00000	0.00032	-0.00003	-0.00011	-0.00011	0.00077	0.00024	0.00023	0.00008	0.00016	-0.00001	0.00037	-0.00007	0.00001	0.00032	-0.00003	-0.00015	-0.00003	-0.00006	0.00007	0.00027	-0.00460	-0.00010	-0.00001	0.00022	0.00105	0.00005	0.00006	-0.00006	0.00008	0.00014	-0.00014	0.00017	0.00029	0.00000	-0.00020	0.00039	0.00009	-0.00012	0.00012	-0.00016	-0.00012	0.00033	0.00052	-0.00014	0.00020	0.00015	-0.00000	0.00006	0.00013	-0.00009	0.00017	0.00007	0.00005	0.00010	0.00012	-0.00010	-0.00007
0.00006	0.00005	0.00001	0.00021	-0.00003	0.00002	0.00002	0.00018	-0.00002	0.00010	-0.00002	0.00006	-0.00015	0.00000	-0.00005	-0.00002	0.00009	-0.00002	-0.00007	0.00014	-0.00002	-0.00001	0.00005	-0.00014	-0.00034	-0.00006	0.00002	-0.00004	0.00000	0.00008	-0.00002	0.00000	0.00010	-0.00007	-0.00000	-0.00009	-0.00002	0.00002	0.00005	0.00001	0.00000	0.00006	0.00001	0.00012	0.00002	-0.00010	-0.00005	0.00004	-0.00001	-0.00008	0.00023	0.00005	0.00005	0.00020	0.00005	0.00002	-0.00012	-0.00003	-0.00004	-0.00007
0.00000	0.00006	0.00001	0.00003	0.00003	0.00001	-0.00001	-0.00003	0.00005	-0.00002	-0.00002	0.00001	0.00001	-0.00006	0.00008	0.00010	-0.00007	0.00002	0.00006	-0.00001	0.00005	-0.00003	-0.00010	-0.00000	0.00001	-0.00045	0.00007	-0.00001	0.00009	0.00002	-0.00003	0.00009	-0.00003	-0.00000	0.00002	-0.00014	0.00012	0.00007	-0.00004	0.00005	-0.00005	-0.00003	-0.00010	-0.00005	0.00000	-0.00005	-0.00006	0.00003	-0.00002	-0.00001	0.00011	-0.00006	-0.00006	-0.00002	-0.00015	0.00005	0.00009	0.00007	0.00006	-0.00002
0.00004	-0.00003	0.00004	0.00005	-0.00002	-0.00001	0.00010	-0.00001	-0.00018	0.00026	0.00007	0.00004	-0.00001	-0.00008	0.00004	-0.00005	-0.00010	0.00002	-0.00006	0.00004	-0.00008	-0.00005	0.00002	0.00003	0.00000	0.00001	-0.00053	0.00032	-0.00004	0.00001	-0.00006	-0.00005	-0.00007	-0.00002	-0.00002	0.00004	-0.00008	-0.00005	-0.00002	-0.00010	-0.00008	-0.00002	-0.00006	0.00008	-0.00001	-0.00009	0.00000	-0.00008	-0.00007	-0.00007	-0.00007	0.00001	-0.00009	-0.00005	-0.00000	0.00012	0.00005	0.00000	0.00000	-0.00007
0.00037	-0.00020	-0.00011	0.00011	-0.00009	0.00010	0.00006	0.00008	0.00021	-0.00021	-0.00011	0.00003	0.00025	-0.00002	0.00003	0.00013	0.00066	0.00008	0.00006	0.00023	0.00011	0.00012	-0.00009	0.00095	-0.00017	0.00004	0.00037	-0.00357	0.00016	-0.00012	0.00001	0.00011	0.00019	0.00001	-0.00016	0.00026	0.00007	-0.00001	0.00024	-0.00001	0.00004	0.00000	-0.00004	-0.00012	-0.00005	-0.00006	-0.00007	0.00031	-0.00021	0.00019	0.00041	-0.00018	0.00024	-0.00002	0.00019	0.00008	0.00025	0.00013	0.00015	0.00059
-0.00004	-0.00000	-0.00001	-0.00002	-0.00003	0.00002	-0.00004	0.00005	0.00000	-0.00006	0.00002	-0.00003	0.00008	-0.00002	0.00001	-0.00005	-0.00005	-0.00007	-0.00008	-0.00008	-0.00006	-0.00009	0.00004	0.00018	0.00002	0.00002	-0.00001	0.00010	-0.00024	0.00000	-0.00003	-0.00002	-0.00005	0.00005	0.00018	0.00001	0.00001	0.00002	-0.00005	-0.00001	-0.00001	-0.00001	0.00003	0.00006	-0.00001	-0.00012	0.00004	-0.00008	0.00000	-0.00006	0.00016	0.00000	0.00003	0.00026	0.00011	-0.00003	0.00003	-0.00011	-0.00005	-0.00013
-0.00002	-0.00005	-0.00004	0.00002	0.00004	-0.00001	-0.00004	-0.00019	-0.00003	-0.00009	-0.00002	0.00008	0.00007	-0.00001	-0.00005	0.00001	0.00008	-0.00004	-0.00005	0.00000	-0.00002	0.00002	-0.00002	-0.00028	0.00001	0.00006	0.00002	-0.00016	0.00002	-0.00021	0.00000	-0.00001	-0.00007	-0.00010	-0.00013	0.00008	0.00010	-0.00004	0.00013	-0.00002	-0.00007	0.00004	-0.00003	0.00001	-0.00003	0.00021	0.00003	0.00001	0.00004	0.00001	-0.00010	0.00009	-0.00007	0.00005	0.00035	0.00002	0.00000	-0.00003	-0.00005	-0.00000
0.00008	0.00008	0.00001	0.00012	0.00004	0.00008	0.00003	-0.00016	-0.00004	0.00001	-0.00002	-0.00013	0.00008	-0.00000	0.00006	-0.00001	-0.00011	0.00001	0.00011	0.00003	-0.00000	0.00009	-0.00001	-0.00005	0.00002	-0.00000	-0.00004	0.00002	0.00003	0.00003	-0.00051	-0.00008	-0.00004	0.00007	0.00015	-0.00007	-0.00004	0.00002	-0.00003	0.00003	0.00001	0.00004	0.00005	0.00003	-0.00001	0.00005	-0.00003	-0.00007	0.00002	0.00005	0.00001	0.00002	0.00005	-0.00008	0.00026	0.00001	-0.00007	0.00007	0.00009	0.00014
-0.00006	-0.00002	0.00003	-0.00003	-0.00005	-0.00010	0.00006	0.00004	-0.00002	0.00001	-0.00007	-0.00004	0.00003	0.00006	-0.00003	0.00001	-0.00015	0.00002	-0.00001	0.00002	-0.00001	0.00011	0.00001	-0.00011	-0.00002	0.00005	-0.00002	0.00019	-0.00012	0.00013	-0.00002	-0.00065	-0.00005	-0.00009	0.00006	0.00007	-0.00011	-0.00002	0.00007	-0.00005	0.00003	0.00000	-0.00002	0.00004	0.00002	0.00003	-0.00013	-0.00009	-0.00004	-0.00001	-0.00000	0.00008	0.00002	0.00000	0.00023	0.00002	0.00001	-0.00003	-0.00013	0.00012
-0.00010	0.00005	-0.00001	0.00001	-0.00002	-0.00003	-0.00013	-0.00001	-0.00013	-0.00008	-0.00011	-0.00002	0.00027	-0.00007	0.00001	0.00002	-0.00012	0.00004	0.00014	-0.00000	-0.00010	0.00010	0.00006	-0.00007	0.00010	-0.00001	-0.00006	-0.00002	-0.00010	-0.00005	-0.00006	0.00001	-0.00051	-0.00007	0.00004	-0.00019	0.00039	-0.00003	0.00006	-0.00004	-0.00005	0.00002	-0.00011	0.00004	-0.00006	-0.00003	-0.00008	-0.00002	0.00000	-0.00004	-0.00007	0.00002	-0.00005	-0.00003	0.00003	0.00000	0.00008	0.00004	-0.00005	0.00011
0.00006	-0.00003	0.00000	-0.00012	-0.00010	-0.00007	-0.00008	0.00013	-0.00019	0.00009	-0.00016	-0.00000	0.00009	-0.00005	-0.00011	0.00010	-0.00002	-0.00001	-0.00009	0.00011	-0.00008	-0.00009	-0.00003	-0.00011	-0.00011	-0.00005	-0.00003	-0.00008	0.00000	-0.00004	0.00007	-0.00002	-0.00010	-0.00078	-0.00010	-0.00010	0.00013	0.00002	-0.00007	-0.00003	-0.00000	0.00007	0.00001	-0.00000	0.00001	-0.00000	-0.00003	-0.00015	-0.00011	-0.00016	0.00011	0.00010	-0.00009	-0.00003	0.00009	-0.00008	-0.00005	0.00004	-0.00001	-0.00003
0.00023	0.00001	-0.00000	0.00003	0.00015	-0.00010	-0.00005	0.00013	-0.00016	0.00027	0.00006	0.00007	-0.00006	0.00007	-0.00009	-0.00010	0.00016	-0.00010	0.00001	-0.00003	0.00003	-0.00007	0.00005	-0.00014	-0.00014	0.00017	-0.00006	-0.00014	-0.00000	-0.00005	0.00008	0.00002	-0.00002	-0.00004	-0.00205	0.00002	0.00004	-0.00013	-0.00015	-0.00000	0.00011	0.00023	0.00015	0.00004	0.00002	-0.00004	0.00010	-0.00005	0.00004	-0.00001	-0.00009	0.00008	-0.00017	0.00008	0.00020	-0.00006	-0.00010	0.00008	-0.00013	0.00050
-0.00011	0.00014	-0.00002	-0.00010	0.00007	0.00000	-0.00003	0.00025	0.00003	-0.00013	0.00018	-0.00003	-0.00005	-0.00005	0.00014	0.00005	0.00010	0.00016	0.00029	-0.00010	-0.00007	-0.00001	0.00006	0.00010	0.00003	-0.00018	-0.00002	0.00036	-0.00004	0.00010	-0.00008	0.00014	-0.00015	-0.00011	-0.00008	-0.00212	0.00043	-0.00012	-0.00016	-0.00009	-0.00018	0.00014	-0.00009	0.00017	0.00003	-0.00004	-0.00004	0.00004	-0.00002	0.00014	0.00034	-0.00009	-0.00010	-0.00008	0.00008	-0.00001	-0.00003	0.00022	-0.00004	0.00004
0.00017	-0.00020	-0.00000	0.00065	0.00013	0.00012	-0.00004	0.00045	0.00019	0.00011	-0.00007	-0.00011	-0.00019	0.00002	-0.00004	-0.00014	0.00012	0.00009	0.00009	-0.00005	0.00019	0.00004	-0.00004	0.00002	0.00017	0.00023	-0.00012	0.00027	-0.00004	0.00008	-0.00012	-0.00007	0.00029	-0.00019	0.00008	0.00034	-0.00349	0.00009	0.00031	-0.00010	0.00008	0.00006	0.00000	0.00022	0.00014	0.00043	0.00002	0.00016	-0.00011	-0.00009	-0.00004	-0.00001	-0.00006	-0.00001	0.00024	0.00014	0.00029	-0.00022	0.00003	-0.00008
-0.00004	0.00011	0.00006	-0.00000	-0.00011	0.00003	-0.00004	0.00002	0.00019	-0.00001	-0.00002	0.00001	-0.00001	0.00004	0.00003	-0.00005	-0.00008	0.00003	0.00009	0.00005	0.00004	-0.00004	0.00005	-0.00006	0.00002	-0.00002	-0.00004	0.00001	-0.00005	0.00001	-0.00007	-0.00003	-0.00002	-0.00003	0.00023	-0.00012	0.00013	-0.00026	-0.00010	-0.00000	-0.00001	-0.00006	0.00004	0.00002	-0.00008	0.00001	-0.00001	0.00005	0.00007	0.00009	0.00020	0.00004	0.00005	0.00005	0.00016	-0.00002	-0.00004	0.00007	0.00011	-0.00008
0.00007	0.00023	0.00015	0.00021	0.00002	0.00011	0.00018	0.00048	0.00001	0.00018	-0.00006	-0.00026	0.00012	0.00002	0.00002	-0.00004	0.00025	0.00002	-0.00001	0.00031	0.00005	-0.00015	0.00009	0.00036	-0.00006	0.00003	-0.00001	0.00030	0.00006	-0.00001	0.00003	0.00021	-0.00012	0.00011	0.00011	-0.00001	0.00058	-0.00000	-0.00359	-0.00014	-0.00021	0.00000	0.00011	-0.00004	-0.00013	0.00030	0.00000	-0.00012	-0.00002	0.00016	0.00015	0.00008	-0.00007	0.00045	0.00003	0.00003	0.00001	0.00012	-0.00008	0.00004
-0.00002	-0.00010	-0.00003	-0.00009	0.00006	0.00005	0.00002	-0.00001	-0.00010	0.00001	-0.00003	-0.00003	-0.00001	-0.00003	0.00004	-0.00005	-0.00010	0.00002	0.00000	-0.00000	0.00003	-0.00008	0.00003	0.00041	-0.00006	-0.00002	-0.00002	-0.00004	-0.00007	0.00006	-0.00000	0.00001	0.00003	-0.00002	0.00007	-0.00014	-0.00008	-0.00001	-0.00026	-0.00023	-0.00004	-0.00004	-0.00002	0.00003	-0.00004	-0.00004	0.00005	-0.00010	-0.00015	-0.00002	0.00025	-0.00011	0.00001	0.00016	-0.00006	0.00001	0.00000	-0.00019	0.00000	-0.00015
0.00013	-0.00004	0.00002	0.00015	-0.00002	0.00011	-0.00003	-0.00006	0.00017	-0.00012	0.00001	-0.00000	-0.00004	0.00004	0.00002	0.00002	0.00009	0.00010	-0.00006	0.00007	-0.00004	0.00003	0.00005	-0.00018	-0.00009	0.00001	-0.00004	-0.00005	0.00005	-0.00002	0.00001	-0.00009	-0.00005	0.00006	0.00011	-0.00008	0.00008	-0.00000	0.00003	-0.00002	-0.00028	-0.00000	0.00000	0.00007	0.00006	-0.00015	-0.00008	-0.00012	-0.00001	0.00004	0.00002	-0.00001	0.00002	-0.00002	0.00001	0.00006	-0.00001	-0.00004	0.00003	0.00028
-0.00009	0.00004	-0.00011	0.00020	0.00001	-0.00000	0.00003	-0.00002	0.00006	0.00000	-0.00005	-0.00002	-0.00009	-0.00001	0.00002	-0.00001	0.00000	0.00002	-0.00007	0.00001	-0.00002	0.00001	-0.00004	-0.00004	0.00007	-0.00003	-0.00008	0.00016	-0.00003	-0.00001	0.00001	-0.00002	0.00002	0.00004	0.00012	-0.00004	0.00007	-0.00002	-0.00004	-0.00004	-0.00006	-0.00025	-0.00008	-0.00006	-0.00001	-0.00015	-0.00002	-0.00007	-0.00002	0.00007	-0.00005	-0.00001	0.00005	-0.00002	-0.00006	-0.00003	0.00005	-0.00007	0.00026	-0.00004
